50,2016-11-30 03:33:54,0.185,339,4,126,84,300001,0
15,2016-12-01 12:28:54,0.07,339,4,84,251,300002,0
50,2016-12-08 10:43:48,0.16,339,4,261,84,300001,0
50,2016-12-13 06:57:00,0.15,339,5,126,84,300001,722
0,2016-12-20 01:35:47,0.1,339,4,30,84,300003,0
0,2016-12-20 16:18:39,0.35,339,4,84,30,300004,0
30,2017-01-02 16:19:18,0.11,339,2,26,84,300005,0
20,2017-01-02 16:19:18,0.08,339,2,30,84,300005,0
45,2017-01-02 16:19:18,0.16,339,2,126,84,300005,0
27,2017-01-02 16:19:18,0.1,339,2,90,84,300005,0
35,2017-01-02 16:19:18,0.13,339,2,161,84,300005,0
0,2017-01-03 18:36:06,250,338,4,30,84,300004,0
0,2017-01-03 18:36:06,450,335,4,30,84,300004,0
0,2017-01-10 09:52:37,0.45,339,4,30,84,300004,0
0,2017-01-10 09:52:37,0.79,339,2,30,84,300004,716
40,2017-01-28 03:21:43,0.13,331,2,142,84,300005,0
0,2017-01-30 16:57:30,0.12,339,2,84,24,300006,0
25,2017-01-30 16:57:30,0.12,339,2,84,228,300006,0
15,2017-03-11 04:03:50,0.06,339,2,99,30,300005,0
0,2017-03-25 08:55:35,0.08,339,2,84,202,300007,0
0,2017-03-25 08:55:35,0.05,339,2,84,90,300007,0
0,2017-03-25 08:55:35,0.04,339,2,84,30,300007,0
0,2017-03-25 08:55:35,0.07,339,2,84,144,300007,0
0,2017-04-01 06:29:42,0.05,339,5,30,84,300005,0
0,2017-04-01 09:56:44,0.13,339,2,99,112,300008,0
0,2017-04-11 09:02:14,35,333,4,119,84,300001,0
0,2017-04-11 12:00:03,0.17,339,4,119,84,300001,0
0,2017-04-16 10:49:02,0.15,339,5,98,84,300009,0
0,2017-04-16 15:37:12,0.08,339,5,261,84,300009,0
0,2017-04-16 15:41:58,0.12,339,5,245,84,300009,0
0,2017-04-16 15:45:05,0.12,339,5,160,84,300009,0
20,2017-04-16 15:47:06,0.11,339,5,92,84,300009,0
0,2017-04-16 16:01:34,0.08,339,5,251,84,300009,0
0,2017-04-16 16:04:31,0.12,339,5,198,84,300009,0
0,2017-04-16 16:09:38,0.08,339,5,144,84,300009,0
0,2017-04-16 16:11:51,0.11,339,5,105,84,300009,0
0,2017-04-16 16:20:35,0.12,339,6,144,84,300009,0
0,2017-04-16 16:23:05,0.12,339,5,149,84,300009,0
0,2017-04-16 16:27:53,0.045,339,5,30,84,300009,0
0,2017-04-16 16:31:54,0.08,339,5,119,84,300009,0
0,2017-04-16 16:37:29,0.1,339,5,159,84,300009,0
0,2017-04-16 16:42:55,0.12,339,5,241,84,300009,0
0,2017-04-16 16:51:14,0.08,339,5,226,84,300009,0
0,2017-04-16 16:54:07,0.08,339,5,208,84,300009,0
0,2017-04-16 16:57:01,0.12,339,5,142,84,300009,0
0,2017-04-16 17:04:11,0.09,339,5,99,84,300009,0
0,2017-04-16 17:21:08,0.08,339,5,68,84,300009,0
0,2017-04-16 17:31:07,0.09,339,6,99,84,300009,0
0,2017-04-25 20:33:28,0.06,339,4,84,251,300010,0
30,2017-05-03 14:36:15,0.06,339,2,231,30,300005,0
0,2017-05-18 09:45:26,0.12,339,5,134,84,300009,0
40,2017-05-24 09:22:55,0.12,339,4,243,84,300011,0
40,2017-05-24 09:22:55,0.08,339,4,30,84,300011,0
0,2017-05-24 12:46:11,40,333,8,243,84,300011,0
0,2017-05-27 10:58:05,20,333,8,30,84,300012,0
0,2017-05-27 11:31:14,0.14,339,4,84,235,300013,0
30,2017-05-27 21:21:53,0.1,339,2,251,84,300005,0
20,2017-05-28 14:34:17,0.08,339,5,84,243,300014,0
20,2017-05-28 14:34:17,0.035,339,6,84,243,300014,0
20,2017-05-28 14:34:17,0.015,339,7,84,243,300014,0
20,2017-05-28 14:34:17,0.11,339,2,84,243,300014,0
20,2017-05-28 14:34:17,0.12,339,4,84,243,300014,0
20,2017-05-28 14:35:39,32,333,7,84,243,300014,0
25,2017-05-28 14:39:19,0.135,339,4,84,161,300014,0
25,2017-05-28 14:39:49,0.12,339,2,84,243,300014,0
25,2017-05-28 14:40:23,0.09,339,5,84,161,300014,716
25,2017-05-28 14:41:06,0.04,339,6,84,161,300014,0
25,2017-05-28 14:42:18,0.02,339,7,84,161,300014,0
25,2017-05-28 14:42:49,35,333,7,84,161,300014,0
50,2017-06-30 19:18:26,50,333,7,84,84,300015,0
0,2017-06-30 19:56:14,0.14,339,2,84,28,300015,0
0,2017-06-30 19:57:06,0.1,339,2,84,30,300015,0
0,2017-06-30 20:00:13,0.11,339,2,84,90,300015,0
0,2017-06-30 20:02:32,0.12,339,2,84,105,300015,0
0,2017-06-30 20:06:06,0.11,339,2,84,196,300015,0
0,2017-06-30 20:06:47,0.14,339,2,84,236,300015,0
0,2017-06-30 20:08:05,0.13,339,2,84,261,300015,0
0,2017-06-30 20:08:53,0.14,339,2,84,59,300015,0
0,2017-06-30 20:09:59,0.13,339,2,84,58,300015,0
0,2017-06-30 20:11:13,0.11,339,2,48,179,300015,0
20,2017-07-10 00:15:36,0.08,339,2,84,30,300005,0
35,2017-07-10 07:00:13,0.13,339,2,243,84,300005,0
0,2017-07-25 09:49:45,20,333,7,84,90,300007,0
0,2017-07-26 10:34:49,0.11,339,2,84,228,300016,0
40,2017-07-26 11:35:18,0.08,339,4,84,30,300011,0
0,2017-07-31 09:07:38,0.1,339,2,84,90,300008,0
0,2017-07-31 09:08:08,0.14,339,2,99,90,300008,0
0,2017-09-03 22:18:20,0.12,339,5,153,84,300009,0
0,2017-09-03 22:27:50,0.12,339,5,256,84,300009,0
0,2017-09-03 23:05:13,0.08,339,5,218,84,300009,0
0,2017-09-12 18:05:42,0.12,339,5,252,84,300009,0
0,2017-09-12 18:37:22,0.12,339,5,148,84,300009,0
0,2017-09-21 20:45:42,0.042,339,2,84,30,300017,0
0,2017-09-21 20:45:42,0.06,339,2,84,48,300017,0
0,2017-09-22 20:22:27,0.09,339,2,90,84,300018,0
40,2017-09-22 20:46:38,0.11,339,2,84,28,300016,0
0,2017-09-22 21:06:36,0.12,339,2,84,277,300016,0
0,2017-09-23 13:04:27,4.25,340,9,48,84,300017,0
0,2017-09-25 15:22:40,0.1,339,2,84,30,300019,0
0,2017-09-25 15:31:58,0.1,339,2,84,251,300019,0
